557,1c:b9:c4:96:e5:a7,,5180,-90,32.10381009568773,35.21028362142391,710.9061260906689,2017-12-03 09:06:31,Approx. w-center algo1
558,24:79:2a:2b:07:b8,Ariel_University,2462,-77,32.103804451692376,35.210254888699964,710.9347988784789,2017-12-03 09:06:34,Approx. w-center algo1
559,24:79:2a:ac:5c:17,,5180,-85,32.103804451692376,35.210254888699964,710.9347988784789,2017-12-03 09:06:34,Approx. w-center algo1
560,24:79:2a:2b:bd:88,Ariel_University,2462,-72,32.103796488351406,35.21022896658198,710.9625734578337,2017-12-03 09:06:37,Approx. w-center algo1
561,1c:b9:c4:15:1c:bc,Ariel_University,5180,-84,32.10371197783737,35.21003935734618,711.0753764021061,2017-12-03 09:06:49,Approx. w-center algo1
562,1c:b9:c4:15:fd:48,Ariel_University,2412,-71,32.103633107895774,35.209948179237934,711.2034653404863,2017-12-03 09:06:58,Approx. w-center algo1
563,1c:b9:c4:16:f1:5c,Ariel_University,5260,-75,32.10347765964358,35.209844645257576,711.4208310564215,2017-12-03 09:07:10,Approx. w-center algo1
564,1c:b9:c4:96:f4:77,,5180,-81,32.10328866514529,35.20980399820012,711.6736975036425,2017-12-03 09:07:25,Approx. w-center algo1
565,1c:b9:c4:95:ec:37,,5180,-78,32.10290399031027,35.20969100791368,712.2357761961763,2017-12-03 09:08:16,Approx. w-center algo1
566,1c:b9:c4:95:3a:37,,5220,-80,32.10238084673325,35.21000653997084,712.1937426685497,2017-12-03 09:08:58,Approx. w-center algo1
567,1c:b9:c4:95:1e:67,,5180,-83,32.10238084673325,35.21000653997084,712.1937426685497,2017-12-03 09:08:58,Approx. w-center algo1
568,1c:b9:c4:15:1e:6c,Ariel_University,5180,-83,32.10238084673325,35.21000653997084,712.1937426685497,2017-12-03 09:08:58,Approx. w-center algo1
569,1c:b9:c4:15:3d:6c,Ariel_University,5220,-84,32.10246120400514,35.209976991172944,711.9289257491877,2017-12-03 09:09:21,Approx. w-center algo1
570,1c:b9:c4:14:2c:3c,Ariel_University,5260,-67,32.102689713395726,35.209867804165086,711.8977402734589,2017-12-03 09:09:37,Approx. w-center algo1
571,30:e1:71:0f:a2:49,DIRECT-47-HP DeskJet 3630 series,2437,-79,32.102689713395726,35.209867804165086,711.8977402734589,2017-12-03 09:09:37,Approx. w-center algo1
572,2a:56:5a:9e:2e:ce,DIRECT-ce-HP M426 LaserJet,2437,-77,32.10273836386316,35.209856687440386,711.9071836194796,2017-12-03 09:09:40,Approx. w-center algo1
